Name Parameter,Value,Send
MISCF,MISCF,1
Length <STX> and <CR>,",1225",1
Length of field <STX> and <ETX>,",169 ",1
Start,",<02>",1
Vtime,22:45 ,1
VENT_ID,",980 35B1922366    ",1
YMD,",DEC 28 2023 ",1
VENT_TYPE,",INVASIVE ",1
Mode,",A/C   ",1
MAND_TYPE,",PC    ",1
SPONT_TYPE,",      ",1
Trigger_set,",V-Trig",1
f_set,",20.0  ",1
VT_set,",      ",1
Max_if,",      ",1
FiO2_set,",30    ",1
Trigger,",      ",1
PEEP_set,",7.0   ",1
Plat_set,",      ",1
Apnea_T,",20    ",1
Ap_VT_set,",      ",1
Ap_f_set,",10.0  ",1
Ap_Max_if,",      ",1
Ap_FiO2_set,",100   ",1
Ap_PCV_PRESS,",15    ",1
Ap_PCV_SEC,",0.76  ",1
Ap_Flow_Patt,",      ",1
Ap_COMP_TYPE,",PC    ",1
I_ratio,",1.00  ",1
E_ratio,",6.89  ",1
ASB_PSV,",      ",1
Wave,",      ",1
O2_stat,",OFF   ",1
H_Ppeak,",40    ",1
L_Ppeak,",      ",1
H_VETOT,",19.000",1
L_VETOT,",2.450 ",1
H_VTEMAND,",750   ",1
L_VTEMAND,",250   ",1
H_VTESPONT,",750   ",1
L_VTESPONT,",250   ",1
H_fTOT,",30    ",1
H_VTI,",      ",1
Base_f,",4.5   ",1
f_Sense,",3.0   ",1
PI,",12    ",1
TI,",0.90  ",1
IE_In,",1.00  ",1
IE_Ex,",2.33  ",1
FIX_f_set,",I-TIME   ",1
TUBE_set,",      ",1
TUBE_TYPE,",      ",1
Hum_TYPE,",Heated Exp.       ",1
Hum_VOL,",0.280 ",1
O2_Sencer,",Enabled  ",1
PoorConnSenc,",75    ",1
Standup_flow,",70    ",1
RAV_SUPP,",      ",1
ESENS,",      ",1
IBW,",60.0  ",1
VTSUPP,",      ",1
H_PEEP_set,",      ",1
L_PEEP_set,",      ",1
H_PEEP_TIME,",      ",1
H_TISPONT,",      ",1
Circuit_TYPE,",ADULT    ",1
L_PEEP_TIME,",      ",1
TE,",2.10  ",1
PIEND,",19.0  ",1
f,",20.0  ",1
VTe,",0.503 ",1
MV,",10.100",1
Peak,",20.0  ",1
Mean,",11.0  ",1
IE,",2.30  ",1
IEmoni,",1:2.30",1
O2conce,",29    ",1
VTI,",0.515 ",1
PEEPI,",      ",1
RTOT,",      ",1
RPAV,",      ",1
EPAV,",      ",1
CPAV,",      ",1
Breath_Index,",      ",1
f/VT,",      ",1
TI/TTOT,",      ",1
Moniterd_PEEP,",7.1   ",1
TISPONT,",      ",1
MVs,",      ",1
PEEPIe,",0.0   ",1
PEEPTOT,",0.0   ",1
CSTAT,",0.0   ",1
RSTAT,",0.0   ",1
PPL,",0.0   ",1
TISPONT_H,",      ",1
CDYN,",68.0  ",1
RDYN,",11.0  ",1
PSF,",      ",1
PEF,",50.0  ",1
EEF,",1.3   ",1
－,",OFF   ",1
NIF,",0.0   ",1
P0_1_PRESS_Ex,",0.0   ",1
VC,",0.000 ",1
Ala_stat,",OFF   ",1
Ap_Ala2,",NORMAL",1
H_VETOT_Ala,",NORMAL",1
H_VTE_Ala,",NORMAL",1
H_O2_Ala,",NORMAL",1
H_PPEAK_Ala,",NORMAL",1
H_PVENT_Ala,",NORMAL",1
H_fTOT_Ala,",RESET ",1
AC_Loss_Ala,",NORMAL",1
Batt_Ala,",NORMAL",1
BattLow_Ala,",NORMAL",1
Electric_Ala,",NORMAL",1
MV_L_Ala,",RESET ",1
L_VETOT_Ala,",RESET ",1
L_VTESPT_Ala,",NORMAL",1
O2_Ala,",NORMAL",1
Air_Ala,",NORMAL",1
O2_PRESS_Ala,",NORMAL",1
Comp_Ala,",NORMAL",1
Con_Ala1,",RESET ",1
Con_Ala2,",NORMAL",1
InTmOver_Ala,",NORMAL",1
SEQ_ERR,",NORMAL",1
VT,",NORMAL",1
H_VTISPT_Ala,",NORMAL",1
H_VTIMAND_Ala,",NORMAL",1
H_PCOMP_Ala,",NORMAL",1
PAV_Start_Ala,",NORMAL",1
PAV_R_C_Ala,",NORMAL",1
VC+_Ala,",NORMAL",1
VS_Ala,",NORMAL",1
L_PPEAK_Ala,",NORMAL",1
TechA05_Ala,",NORMAL",1
TechA10_Ala,",NORMAL",1
TechA15_Ala,",NORMAL",1
TechA20_Ala,",NORMAL",1
TechA25_Ala,",NORMAL",1
TechA30_Ala,",NORMAL",1
TechA35_Ala,",NORMAL",1
TechA40_Ala,",NORMAL",1
TechA45_Ala,",NORMAL",1
TechA50_Ala,",NORMAL",1
TechA55_Ala,",NORMAL",1
TechA60_Ala,",NORMAL",1
TechA65_Ala,",NORMAL",1
TechA70_Ala,",NORMAL",1
TechA75_Ala,",NORMAL",1
TechA80_Ala,",NORMAL",1
TechA85_Ala,",NORMAL",1
VTESPONT,",      ",1
WOBTOT,",      ",1
LEAK_revision,",OFF   ",1
LEAK%%,",      ",1
LEAK@PEEP,",      ",1
VLEAK,",      ",1
ProxInop_Ala,",NORMAL",1
－,",      ",1
－,",      ",1
－,",      ",1
－,",      ",1
－,",      ",1
－,",      ",1
－,",      ",1
－,",      ",1
－,",      ",1
－,",      ",1
－,",      ",1
－,",<03><0d>",1
,,
,,
,,
,,
,,
